Temperature,Humidity,AirQuality,Carbonmonoxide,Gas,pressure,Latitude,Longitude,label
98,34,59,129,76,972,11.192490,77.164340,2
87,46,92,232,15,1006,11.159447,77.190210,2
118,41,71,169,29,965,11.166370,77.102925,1
101,48,86,5,71,1010,11.139488,77.142327,1
115,31,8,3,13,1061,11.193890,77.191036,2
85,38,89,184,72,1005,11.163187,77.154329,2
117,44,70,463,58,988,11.152649,77.193950,2
85,35,17,266,95,1058,11.101811,77.163636,2
114,42,72,167,28,967,11.176601,77.151349,1
114,50,21,175,63,962,11.167942,77.136008,2
84,30,30,212,86,982,11.176475,77.142171,1
109,47,47,445,40,1051,11.184378,77.128096,1
109,50,88,121,60,966,11.126456,77.139251,2
82,48,94,402,80,926,11.122788,77.129803,2
96,50,2,230,54,1056,11.162919,77.122984,2
106,33,16,267,23,1058,11.171796,77.152944,1
92,32,16,411,11,1011,11.105242,77.142874,1
101,46,34,107,32,939,11.115851,77.154771,2
84,36,23,491,66,1092,11.169063,77.176514,1
110,45,11,205,28,912,11.111593,77.165755,1
96,36,64,168,25,1048,11.157029,77.108807,2
105,45,82,65,1,915,11.140144,77.177817,1
115,30,36,67,37,974,11.109781,77.194589,2
114,31,66,304,86,962,11.177692,77.184736,1
120,42,33,155,85,921,11.104533,77.137356,2
104,41,55,60,27,1066,11.156143,77.113718,2
110,36,83,28,25,1085,11.144337,77.110561,2
82,43,3,147,31,1055,11.106871,77.154328,2
111,44,27,484,7,976,11.177611,77.118889,2
92,48,60,240,59,1063,11.177789,77.156849,1
112,45,11,408,47,1084,11.184525,77.180457,1
95,42,53,367,93,1036,11.153938,77.110530,2
108,31,10,281,69,1081,11.119611,77.150728,1
108,48,66,107,1,1096,11.169256,77.117341,1
80,31,9,206,54,975,11.183977,77.181125,1
113,49,3,394,53,959,11.179745,77.188372,2
106,46,10,333,5,1018,11.136532,77.144136,2
83,41,61,135,46,974,11.141103,77.117693,1
110,45,95,191,23,905,11.132823,77.178890,1
114,43,13,428,61,928,11.145286,77.137561,1
90,43,42,191,21,931,11.188818,77.141524,1
106,41,94,3,76,1086,11.176328,77.154778,2
114,46,85,51,30,914,11.112071,77.140667,2
87,45,42,5,88,900,11.134816,77.181575,2
88,37,14,451,55,926,11.176083,77.115326,1
96,42,17,367,65,1048,11.199332,77.146749,2
108,48,25,128,57,1062,11.157862,77.168601,1
106,50,62,24,48,939,11.171269,77.140331,2
102,41,71,247,94,1019,11.131207,77.111850,2
83,47,41,226,93,1019,11.123986,77.164510,1
108,41,70,187,39,1086,11.147192,77.138963,2
85,41,51,120,33,1088,11.118192,77.137056,1
85,41,69,122,74,986,11.121942,77.135957,2
90,48,25,21,58,927,11.180726,77.193232,2
120,39,1,243,92,908,11.143730,77.116397,1
94,49,69,427,60,1049,11.184016,77.126087,1
116,41,48,205,57,961,11.155565,77.145541,2
82,41,76,406,23,1071,11.127028,77.180816,2
102,45,24,87,19,1013,11.135069,77.195570,2
111,39,3,459,92,1019,11.156685,77.110080,1
104,32,35,118,75,1100,11.195089,77.138570,2
86,35,8,358,14,1097,11.190601,77.107245,1
80,40,90,160,74,1029,11.150989,77.193823,1
88,30,73,119,18,1069,11.199477,77.162451,2
101,34,83,252,6,932,11.124146,77.169840,1
116,42,14,283,49,1006,11.180322,77.151459,2
116,37,83,415,39,938,11.176311,77.180680,2
89,36,47,242,88,925,11.132345,77.133892,1
106,35,85,406,85,1041,11.141919,77.129609,2
112,34,84,95,44,1080,11.126159,77.140681,1
83,32,69,226,12,988,11.161405,77.182859,1
97,32,100,447,18,903,11.107151,77.100379,1
110,36,90,416,46,942,11.129335,77.151916,2
116,33,96,465,75,1096,11.176260,77.141040,2
103,42,85,347,78,1019,11.188632,77.146919,2
87,32,14,191,21,1028,11.159901,77.104366,1
107,41,9,208,72,1082,11.103248,77.196682,2
84,35,59,352,26,928,11.186898,77.187904,2
120,44,69,165,8,997,11.173787,77.175732,2
113,30,30,412,26,1002,11.188394,77.150681,1
101,31,32,183,43,1006,11.166427,77.166557,1
83,30,33,350,58,963,11.189080,77.159489,2
88,43,51,410,78,1079,11.168034,77.179696,2
100,35,57,394,54,991,11.159694,77.144182,2
92,34,48,76,1,1000,11.167923,77.177022,1
106,40,40,435,90,935,11.104439,77.168150,1
80,48,39,124,54,980,11.177877,77.198933,2
93,31,27,214,79,1075,11.198367,77.197277,2
112,42,39,352,87,971,11.110741,77.196369,2
87,42,61,244,47,1013,11.112397,77.180126,2
108,43,24,471,0,974,11.138396,77.158658,1
82,37,44,452,57,1005,11.143677,77.192224,2
96,33,41,285,43,975,11.181736,77.110997,2
80,49,12,312,80,969,11.140593,77.176624,1
101,38,54,64,30,991,11.158254,77.116513,1
92,42,39,274,4,1051,11.191731,77.155415,1
114,38,24,216,92,1012,11.132261,77.150797,2
97,33,36,290,83,982,11.161267,77.136765,1
106,47,47,166,88,1026,11.103934,77.147841,1
90,49,18,467,97,961,11.157057,77.188911,1
99,30,37,496,14,1099,11.107342,77.129483,1
83,46,30,197,14,1074,11.127496,77.156219,2
107,46,78,78,26,992,11.105201,77.192730,2
110,50,2,84,66,1067,11.197139,77.108040,2
92,45,48,334,46,1049,11.106008,77.115308,1
105,43,71,481,83,960,11.175112,77.114303,1
108,40,33,170,28,1036,11.143962,77.157090,2
111,38,5,1,33,1073,11.143172,77.153158,2
96,32,22,228,27,1081,11.155893,77.148934,1
83,39,36,335,35,1020,11.148654,77.166836,1
90,36,98,355,78,1014,11.134493,77.119136,2
108,46,39,373,97,950,11.170627,77.178519,2
117,32,9,251,70,1007,11.101355,77.167058,1
118,34,76,139,28,907,11.182825,77.172250,2
103,47,47,319,53,1084,11.114439,77.142329,2
119,35,9,343,53,1099,11.124154,77.171671,1
89,41,43,329,75,995,11.136077,77.172978,2
116,46,69,173,15,949,11.184709,77.154238,1
95,34,27,133,7,1028,11.143046,77.136178,2
103,47,20,174,83,1100,11.182960,77.122939,1
114,32,26,170,58,1069,11.158478,77.118373,2
109,48,64,366,21,925,11.116408,77.165650,1
83,49,15,247,45,900,11.145724,77.137260,1
109,41,54,451,60,1006,11.114985,77.146281,2
118,41,37,247,81,946,11.191282,77.124370,1
117,48,65,251,66,912,11.172758,77.145406,1
85,31,38,92,76,1052,11.152404,77.104384,2
90,45,24,48,7,900,11.121034,77.150152,2
96,49,80,183,5,935,11.185149,77.174373,1
113,35,44,100,74,1014,11.184439,77.152855,1
114,47,16,315,14,907,11.151014,77.134060,1
105,42,41,149,98,958,11.113506,77.170025,1
106,45,13,35,84,992,11.120576,77.156114,2
101,50,42,245,54,922,11.153064,77.122337,2
91,46,57,286,20,1099,11.116990,77.105224,2
115,37,25,295,71,910,11.108390,77.102809,1
87,47,8,317,45,955,11.132078,77.116065,2
110,45,84,52,62,1060,11.141722,77.104592,1
96,45,35,221,71,1039,11.184906,77.155673,2
107,46,39,231,82,946,11.133965,77.127662,1
92,50,15,158,44,901,11.104205,77.115607,1
88,50,18,254,47,1043,11.101972,77.151249,2
86,50,54,314,18,1016,11.199090,77.176714,2
119,37,86,135,39,1037,11.174932,77.157543,2
90,46,77,260,55,1029,11.130002,77.145233,1
104,37,45,384,35,1089,11.116434,77.153785,2
107,38,80,325,14,923,11.116545,77.187249,2
90,33,27,255,55,1049,11.176674,77.141343,1
106,50,84,255,90,995,11.179327,77.160612,1
91,44,18,9,13,1019,11.174873,77.169137,2
115,35,87,88,92,912,11.137525,77.113850,1
91,44,44,480,94,1035,11.130929,77.127547,2
120,41,67,252,0,1049,11.196730,77.152455,1
84,35,8,152,85,1047,11.181104,77.150593,2
86,34,85,337,8,1040,11.106801,77.159336,2
118,45,52,453,8,945,11.151364,77.107130,1
111,48,94,198,35,949,11.136665,77.150903,1
90,35,54,340,64,1080,11.108023,77.154638,2
103,49,4,140,69,915,11.161951,77.188942,2
101,42,10,491,79,1058,11.125363,77.175716,1
81,39,62,282,25,1097,11.147337,77.194576,1
109,43,45,158,97,1014,11.178745,77.112087,1
105,50,54,145,13,925,11.103934,77.100382,1
114,42,75,298,17,968,11.196810,77.193072,1
114,42,27,351,46,1083,11.133799,77.164392,2
91,46,1,332,10,917,11.153079,77.135160,1
102,33,3,63,47,1063,11.129755,77.171932,2
100,34,15,316,80,1088,11.193723,77.171571,1
95,33,10,306,5,1036,11.165723,77.192962,2
97,32,99,446,56,1031,11.140480,77.181065,1
96,49,26,180,94,965,11.197209,77.101132,1
100,48,20,391,88,1012,11.164304,77.194531,1
111,33,23,102,29,943,11.145789,77.111593,2
81,44,94,270,75,959,11.143136,77.107220,1
85,37,98,310,25,970,11.187491,77.155767,1
114,48,89,456,66,1077,11.125303,77.150175,2
119,36,7,385,36,1028,11.120732,77.188863,2
103,43,82,348,66,952,11.155969,77.133406,2
87,46,58,349,28,915,11.192887,77.158506,1
117,48,49,456,23,1097,11.157552,77.167475,2
109,46,87,346,74,1000,11.198839,77.147221,2
113,39,100,42,80,1067,11.114138,77.171951,2
84,46,46,169,6,985,11.183805,77.116918,1
89,42,43,364,89,925,11.105096,77.156223,1
93,40,19,211,5,929,11.135035,77.117220,2
91,49,17,83,99,987,11.182991,77.198469,2
82,45,51,174,91,1013,11.102084,77.191519,2
86,43,10,364,45,985,11.146582,77.185433,1
114,40,83,217,70,934,11.157701,77.102780,1
87,32,84,337,89,1048,11.130455,77.112734,1
107,30,48,395,94,953,11.185825,77.166107,2
94,49,93,31,16,1028,11.110357,77.181536,2
98,46,43,164,81,973,11.139977,77.185231,2
107,45,55,40,8,1044,11.107487,77.181940,2
98,38,84,434,59,912,11.154911,77.146839,1
120,48,64,232,31,969,11.198232,77.190812,2
113,36,27,16,85,1081,11.162523,77.188949,1
86,32,39,74,1,1033,11.188478,77.166894,2
91,34,99,74,10,1015,11.175929,77.169335,2
99,30,48,385,46,1012,11.166908,77.129133,2
109,36,75,116,11,998,11.174606,77.167017,2
97,35,63,8,51,1059,11.190407,77.105625,1
107,50,11,184,1,996,11.180381,77.136553,2
95,34,64,244,60,918,11.190797,77.136291,2
109,47,44,382,67,979,11.135846,77.141609,2
106,49,41,163,1,996,11.197045,77.168434,1
81,40,64,445,36,1072,11.130891,77.144276,2
97,47,53,487,28,908,11.195280,77.162114,2
